Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (7 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AssetCatalog[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | EdenAudioDirector[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | GameData[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (85 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | biome_01.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | biome_02.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | biome_03.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | biome_04.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | biome_05.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | biome_01.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | biome_02.wav[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | biome_03.wav[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | biome_04.wav[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | biome_05.wav[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | boss_phase.wav[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | critical.wav[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | dash.wav[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | death.wav[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | door.wav[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | enemy_shot.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | heal.wav[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | hurt.wav[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | impact_01.wav[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | impact_02.wav[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | kill.wav[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | pickup.wav[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | portal.wav[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | relic.wav[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | shield.wav[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | shop.wav[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | shot_01.wav[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | shot_02.wav[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | shot_03.wav[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | ui.wav[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | victory.wav[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | eden_warden.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | nephilim_king.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | seraph_reactor.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | void_archon.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | watcher_engine.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | effects.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | enhanced_01.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | enhanced_02.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | enhanced_03.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | enhanced_04.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | enhanced_05.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | fallen_01.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | fallen_02.png[39m[0m
